CONTADOR,Competência,Programa,Ação,Subação/Entrega (SA),(SA) Início,(SA) Término,(SA) Produto,(SA) Unid. Medida,(SA) Quantidade,(SA) Responsável,Etapa (ET),(ET) Início,(ET) Término,(ET) Responsável,(MC) Descrição do Item de Despesa,(MC) Unid. Medida,(MC) Quantidade,(MC) Valor Unitário,(MC) Valor Total,(MC) Grupo ,(MC) Natureza,(MC) Fonte,(MC) IDU,CONTRATO,"Plano Estratégico (A)
digite entre 0-5
0 = menor
5 = maior","Gravidade (B)
digite entre 1-5
1 = menor
5 = maior","Urgência (C)
digite entre 1-5
1 = menor
5 = maior","Tendência (d)
digite entre 1-5
1 = menor
5 = maior",Prioridade acumulada (A*B*C*D)
2004,-,36,2004-Manutenção de Gabinetes,1_Pagamento com despesas com diárias,02/01/2026,31/12/2026,Pagamento realizado,Percentual,100,Thaynara Martins de Souza,1.1_Programar despesas com diarias,02/01/2026,31/12/2026,Thaynara Martins de Souza,Pagamento de Diárias Fora do Estado,Mês,12,"R$ 20.000,00","R$ 240.000,00",Grupo_3,3.3.90.14.002,1.500.0000,OD,Não,3,3,3,3,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,-,36,2005-Manutenção e conservação de bens imóveis,1_Administração Geral dos bens imóveis,02/01/2026,31/12/2026,Bem imóvel administrado,Percentual,100,Olívia Campos Arruda,1.1_Realizar e manter Serviços de reformas predial,02/01/2026,31/12/2026,Marcela Maria,Manutenção Predial ,Ano,01,"R$ 500.000,00","R$ 500.000,00",Grupo_3,3.3.90.39.069,1.501.0000,OD,Novo a contratar 2026,5,5,5,4,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,-,36,2006-Manutenção de serviços de transportes,1_Manutenção da Frota de Veículos da MTI,02/01/2026,31/12/2026,Veículo disponibilizado,Percentual,100,Olívia Campos Arruda,1.1_Adquirir combustível e lubrificantes automotivos,02/01/2026,31/12/2026,Marcela Maria ,Aquisição de combustíveis e lubrificantes automotivos,Mês,12,"R$ 10.000,00","R$ 120.000,00",Grupo_3,3.3.90.30.004,1.501.0000,CD,Existente / Aditivo,4,3,3,4,144
2006,-,36,2006-Manutenção de serviços de transportes,,,,,,,,1.2_Alugar Veículo,02/01/2026,31/12/2026,Marcela Maria ,Despesa com Aluguel de veículos,Mês,12,"R$ 25.000,00","R$ 300.000,00",Grupo_3,3.3.90.39.037,1.501.0000,CD,Existente / Aditivo,3,3,3,3,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,-,36,2007-Manutenção de serviços administrativos gerais,1_Manutenção de serviços administrativos gerais,02/01/2026,31/12/2026,Manutenção realizada,Percentual,100,Olívia Campos Arruda,1.1_Manter serviços administrativos gerais,02/01/2026,31/12/2026,Marcela Maria ,Adiantamento de Consumo / Interveção Predial ,Unidade,10,"R$ 2.000,00","R$ 20.000,00",Grupo_3,3.3.90.30.013,1.501.0000,OD,Não,2,2,2,2,16
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Adiantamento de Serviço/ Interveção Predial ,Unidade,10,"R$ 2.000,00","R$ 20.000,00",Grupo_3,3.3.90.30.013,1.501.0000,OD,Não,2,2,2,2,16
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Material de Consumo,Mês,12,"R$ 5.000,00","R$ 60.000,00",Grupo_3,3.3.90.30.013,1.501.0000,OD,Não,4,3,4,5,240
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Serviço Diversos de Manutenção Geral da Empresa (poço entre outros),Mês,12,"R$ 5.000,00","R$ 60.000,00",Grupo_3,3.3.90.39.071,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Manutenção de Elevador sede data center,Mês,12,"R$ 2.000,00","R$ 24.000,00",Grupo_3,3.3.90.39.071,1.501.0000,CD,Existente / Aditivo,2,2,2,2,16
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Assistência técnica de elevadores da nova sede,Mês,12,"R$ 2.500,00","R$ 30.000,00",Grupo_3,3.3.90.39.071,1.501.0000,OD,Novo a contratar 2026,2,2,2,2,16
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Telefonia fixa,Mês,12,"R$ 500,00","R$ 6.000,00",Grupo_3,3.3.90.39.073,1.501.0000,CD,Existente / Aditivo,4,4,3,5,240
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Telefonia móvel,Mês,12,"R$ 5.000,00","R$ 60.000,00",Grupo_3,3.3.90.39.074,1.501.0000,CD,Existente / Aditivo,4,4,3,4,192
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Telefonia móvel,Mês,12,"R$ 7.000,00","R$ 84.000,00",Grupo_3,3.3.90.39.074,1.501.0000,OD,Novo a contratar 2026,4,4,3,4,192
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Energia eletrica,Ano,01,"R$ 2.400.000,00","R$ 2.400.000,00",Grupo_3,3.3.90.39.059,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Energia eletrica,Ano,01,"R$ 2.000.000,00","R$ 2.000.000,00",Grupo_3,3.3.90.39.059,1.500.0000,CD,Existente / Aditivo,5,5,5,5,625
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Manuntreção de Ar condicionado sede data center,Mês,06,"R$ 3.000,00","R$ 18.000,00",Grupo_3,3.3.90.39.071,1.501.0000,CD,Existente / Aditivo,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Manunteção de Ar condicionado da nova sede,Mês,12,"R$ 7.500,00","R$ 90.000,00",Grupo_3,3.3.90.39.071,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Água Potável - Concessária Águas Cuiabá ,Mês,12,"R$ 10.000,00","R$ 120.000,00",Grupo_3,3.3.90.39.029,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Vigilancia Desarmada - Nova Sede,Mês,12,"R$ 30.000,00","R$ 360.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Recepcinista - Nova Sede,Mês,12,"R$ 25.000,00","R$ 300.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Porteiro - Nova Sede,Mês,12,"R$ 10.000,00","R$ 120.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Copeiragem / Motorista - Nova Sede,Mês,12,"R$ 15.000,00","R$ 180.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Limpeza Fachada - Nova Sede,Unidade,02,"R$ 10.000,00","R$ 20.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Dedetização - Nova Sede,Unidade,01,"R$ 10.000,00","R$ 10.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de empresa para fornecimento de serviço de Limpeza / Jardinagem - Nova Sede,Mês,12,"R$ 50.000,00","R$ 600.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,4,4,4,4,256
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,FUNAC ,Mês,12,"R$ 5.000,00","R$ 60.000,00",Grupo_3,3.3.90.39.069,1.501.0000,CD,Existente / Aditivo,4,3,4,5,240
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.2_Manter serviços de gestão de pessoas,02/01/2026,31/12/2026,Silvia Márcia Fernandes,Contratar Empresa para Prestação de Serviços  -   Auxiliar Administrativo - LUA Serviços Eireli - ME,Mês,12,"R$ 128.000,00","R$ 1.536.000,00",Grupo_3,3.3.90.39.016,1.501.0000,CD,Existente / Aditivo,1,3,3,3,27
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratar Empresa para Prestação de Serviços  -   Oficial Administrativo - Perfil nivel superior e pós-graduação,Ano,01,"R$ 2.496.000,00","R$ 2.496.000,00",Grupo_3,3.3.90.39.016,1.501.0000,OD,Novo a contratar 2026,5,5,5,5,625
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratar Empresa para Prestação de Serviços  -   Oficial Administrativo - Perfil nivel superior e pós-graduação,Ano,01,"R$ 1.000.000,00","R$ 1.000.000,00",Grupo_3,3.3.90.39.016,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.3_Manter assinatura de banco de preços,02/01/2026,31/12/2026,Alci Junior,Assinatura Banco de Preços,Unidade,04,"R$ 8.700,00","R$ 34.800,00",Grupo_3,3.3.90.39.003,1.501.0000,CD,Existente / Aditivo,5,3,4,5,300
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.4_Adquirir seguro de responsabilidade,02/01/2026,31/12/2026,Alcindo Silva,Contratação de seguro de responsabilidade civil para os gestores da MTI ,Ano,01,"R$ 70.330,00","R$ 70.330,00",Grupo_3,3.3.90.27.003,1.501.0000,OD,Novo a contratar 2026,3,3,4,5,180
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de seguro de responsabilidade civil para os gestores da MTI ,Ano,01,"R$ 429.670,00","R$ 429.670,00",Grupo_3,3.3.90.27.003,1.759.0000,OD,Novo a contratar 2026,3,3,4,5,180
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação de seguro de responsabilidade civil para os gestores da MTI ,Ano,01,"R$ 500.000,00","R$ 500.000,00",Grupo_3,3.3.90.27.003,1.500.0000,OD,Novo a contratar 2026,3,3,4,5,180
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.5_Fazer Gestão de contrato de estágio,02/01/2026,31/12/2026,Silvia Márcia Fernandes,Contratação Empresa de Gestão de Estagiários Graduação,Mês,12,"R$ 190,00","R$ 2.280,00",Grupo_3,3.3.90.37.004,1.501.0000,CD,Existente / Aditivo,1,3,3,3,27
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,,,,,Contratação Empresa de Gestão de Estagiários Pós-Graduação,Mês,12,"R$ 270,00","R$ 3.240,00",Grupo_3,3.3.90.37.004,1.501.0000,CD,Existente / Aditivo,1,3,3,3,27
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.6_Fazer Gestão de contrato de crachá,02/01/2026,31/12/2026,Rogerio Silva ,Contratar empresa para confecção e impressão de Crachas funcionais,Mês,420,"R$ 40,00","R$ 16.800,00",Grupo_3,3.3.90.30.028,1.501.0000,OD,Novo a contratar 2026,1,3,3,3,27
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.7_Programar despesas com passagens,02/01/2026,31/12/2026,Thaynara Martins de Souza,DESPESAS COM PASSAGENS,Mês,12,"R$ 13.500,00","R$ 162.000,00",Grupo_3,3.3.90.33.001,1.501.0000,CD,Existente / Aditivo,3,3,1,3,27
2007,-,36,2007-Manutenção de serviços administrativos gerais,,,,,,,,1.8_Promover eventos na MTI,02/01/2026,31/12/2026,Francisley Campos Carolino,"Palestrantes, divulgações, fornecedores, contratação de terceiros para eventos, decorações e compras.",Unidade,01,"R$ 50.000,00","R$ 50.000,00",Grupo_3,3.3.90.39.022,1.501.0000,OD,Novo a contratar 2026,3,3,3,3,81
